(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't oppose this fucking hell, they don't protest
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk

CHORUS

If you start to communicate, your words will become great dynamite
Things are not good, they are not alright
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
Bring forth the vigor, make the night alight

They don't want to talk to resolve their problems, they just wanna act dumb
The beat goes on and on, on the drum
It's time to rap and sing, it's time to hum
They don't talk so they just succumb

When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

People need to communicate to solve their problems, it's no time to be mum
They don't want to talk to resolve their problems, they just wanna act dumb
It don't matter at all, about politics or income
We shall prevail, we shall overcome
They don't care about people's pain, they act numb

Don't need no bots, we won't accommodate
They must share their ideas, their communications they must disseminate
No discussion present, their forefathers they just emulate
The culture must be altered, the thing we should all elevate
They do not talk to resolve their problems, they don't communicate

VERSE

When you protest your problems, you won't be depressed
We need to do this now, we are hardpressed
Think of all the good things if your thoughts are expressed
We'll fight, all the ways these creeps have transgressed
They don't oppose this tragedy, they don't protest

Things are not good, they are not alright
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight
If you start to communicate, your words will become great dynamite
Bring forth the energy, make the night alight

They don't want to talk, lost in the abyss of the night
Communication is the proper, way of resolving ones plight
They're stagnant and complacent, they don't want to fight
Don't need no malice, don't need no spite
If you start to communicate, your words will become great dynamite
Bring forth the energy, make the night alight

CHORUS

If you start to communicate, your words will become great dynamite
Things are not good, they are not alright
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
Bring forth the vigor, make the night alight

They don't want to talk to resolve their problems, they just wanna act dumb
The beat goes on and on, on the drum
It's time to rap and sing, it's time to hum
They don't talk so they just succumb

When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

People need to communicate to solve their problems, it's no time to be mum
They don't want to talk to resolve their problems, they just wanna act dumb
It don't matter at all, about politics or income
We shall prevail, we shall overcome
They don't care about people's pain, they act numb

Don't need no bots, we won't accommodate
They must share their ideas, their communications they must disseminate
No discussion present, their forefathers they just emulate
The culture must be altered, the thing we should all elevate
They do not talk to resolve their problems, they don't communicate

VERSE

We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk

They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
When the thought of resolving a confusion comes in their mind, they just balk
They act just like depressed kids, sitting on the sidewalk
We need full conversations, not just smalltalk

Science is inert, they don't care where we come from
They act like they're in the ghetto, from the slum
We shall prevail, we shall overcome
Anyone who doesn't protest is certainly a scum
The beat goes on and on, on the drum
They don't wanna talk to resolve their issues, they just wanna act dumb

They don't put their ideas forth, if they did they'd circulate
They should share their ideas, they should not hide them and segregate
They don't talk to resolve their problems, they don't communicate
Don't need no bots, we won't accommodate
No discussion present, their forefathers they just emulate
Their forefathers they just emulate, they just imitate

CHORUS

If you start to communicate, your words will become great dynamite
Things are not good, they are not alright
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
Bring forth the vigor, make the night alight

They don't want to talk to resolve their problems, they just wanna act dumb
The beat goes on and on, on the drum
It's time to rap and sing, it's time to hum
They don't talk so they just succumb

When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

People need to communicate to solve their problems, it's no time to be mum
They don't want to talk to resolve their problems, they just wanna act dumb
It don't matter at all, about politics or income
We shall prevail, we shall overcome
They don't care about people's pain, they act numb

Don't need no bots, we won't accommodate
They must share their ideas, their communications they must disseminate
No discussion present, their forefathers they just emulate
The culture must be altered, the thing we should all elevate
They do not talk to resolve their problems, they don't communicate

---
