(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't put their ideas forth, if they did they'd circulate
Their forefathers they just emulate, they just imitate
They don't talk to resolve their issues, they don't communicate
They just need to speak their mind, they don't even need to calculate
They waste their time with garbage, their problems won't abate

It's not about the money, it ain't about the sum
It don't matter at all, about politics or income
If you don't communicate to resolve your plight, what a mess you will become
Science is inert, they don't care where we come from
They don't want to communicate to resolve their issues, they just wanna act dumb

We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
They act just like depressed kids, sitting on the sidewalk

VERSE

They don't want to talk to resolve their problems, they just wanna act dumb
Science is inert, they don't care where we come from
We shall prevail, we shall overcome
It's not about the money, it ain't about the sum
They act like they're in the ghetto, from the slum
If you don't communicate to resolve your plight, what a mess you will become

We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk

We need to do this now, we are hardpressed
There are far, far too many things, left unaddressed
You're unstoppable, won't be no arrest
They don't oppose this nightmare, they don't protest

CHORUS

If you start to communicate, your words will become great dynamite
Communication is the proper, way of resolving ones plight
If you communicate, the future will look rather bright
They're stagnant and complacent, they don't want to fight

It's important to communicate, with all your might
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
Don't need no malice, don't need no spite

Don't need no bots, we won't accommodate
Their forefathers they just emulate, they just imitate
They don't talk to resolve their issues, they don't communicate
They just need to speak their mind, they don't even need to calculate
They waste their time with garbage, their problems won't abate

It's not about the money, it ain't about the sum
It don't matter at all, about politics or income
If you don't communicate to resolve your plight, what a mess you will become
Science is inert, they don't care where we come from
They don't want to communicate to resolve their issues, they just wanna act dumb

We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
They act just like depressed kids, sitting on the sidewalk

VERSE

They're stagnant and complacent, they don't want to fight
Things are not good, they are not alright
Things are not good, they are not right
Bring forth the flame, make the night alight

Stagnation and lies are all I detest
We need to fight, in order to get rest
I'm too overwhelmed, I'm too stressed
You're unstoppable, won't be no arrest
They don't oppose this abyss, they don't protest

They're afraid of even little things, you know they won't assassinate
Their minds will worsen, they will deteriorate
They do not talk to resolve their issues, they don't communicate
There should be no division, no need to be separate
They don't want to protest anything, perhaps we should start to agitate

We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk

CHORUS

If you start to communicate, your words will become great dynamite
Communication is the proper, way of resolving ones plight
If you communicate, the future will look rather bright
They're stagnant and complacent, they don't want to fight

It's important to communicate, with all your might
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
Don't need no malice, don't need no spite

Don't need no bots, we won't accommodate
Their forefathers they just emulate, they just imitate
They don't talk to resolve their issues, they don't communicate
They just need to speak their mind, they don't even need to calculate
They waste their time with garbage, their problems won't abate

It's not about the money, it ain't about the sum
It don't matter at all, about politics or income
If you don't communicate to resolve your plight, what a mess you will become
Science is inert, they don't care where we come from
They don't want to communicate to resolve their issues, they just wanna act dumb

We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
They act just like depressed kids, sitting on the sidewalk

---
