(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

It's not about the money, it ain't about the sum
They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
It's a sad picture, with a sad walk

CHORUS

We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk

They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk

They don't talk so they just succumb
People need to communicate to solve their problems, it's no time to be mum
We need a little music and conversation, it's time to get some
They don't want to talk to resolve their issues, they just wanna act dumb
No need to be sad, music can make you be not glum
Ho-ho-ho, hohum

It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

VERSE

They don't oppose this fucking hell, they don't protest
Sometimes it's right to have a reasonable amount of unrest
We need to do this now, we are hardpressed
We'll fight, all the ways these creeps have transgressed

They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk

They're stagnant and complacent, they don't want to fight
If you communicate, the future will look rather bright
If you start to communicate, your words will become great dynamite
It's important to communicate, with all your might

CHORUS

We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk

They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk

They don't talk so they just succumb
People need to communicate to solve their problems, it's no time to be mum
We need a little music and conversation, it's time to get some
They don't want to talk to resolve their issues, they just wanna act dumb
No need to be sad, music can make you be not glum
Ho-ho-ho, hohum

It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

VERSE

They don't want to talk, lost in the abyss of the night
They're stagnant and complacent, they don't want to fight
Things are not good, they are not right
If you communicate, the future will look rather bright
Things are not good, they are not alright
It's important to communicate, with all your might

They don't protest their problems, maybe they should retaliate
Whining and bickering with no communication, is what we should eliminate
The culture must be altered, the thing we should all elevate
They don't talk to resolve their issues, they don't communicate
Don't need no bots, we won't accommodate
They just need to speak their mind, they don't even need to calculate

They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk
We need full conversations, not just smalltalk

CHORUS

We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk

They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk

They don't talk so they just succumb
People need to communicate to solve their problems, it's no time to be mum
We need a little music and conversation, it's time to get some
They don't want to talk to resolve their issues, they just wanna act dumb
No need to be sad, music can make you be not glum
Ho-ho-ho, hohum

It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

---
