(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They act just like an animal, an animal we should domesticate
Things are not good, they are not alright
If you start to communicate, your words will become great dynamite
They're stagnant and complacent, they don't want to fight

They should share their ideas, they should not hide them and segregate
They're afraid of even little things, you know they won't assassinate
They don't protest anything, other ideas they needlessly denigrate
No discussion present, their forefathers they just emulate
They don't talk to resolve their issues, they don't communicate

We'll fight, all the ways these creeps have transgressed
We should talk about all the lies, and fight for the oppressed
We need to do this now, we are hardpressed
They don't oppose this nightmare, they don't protest
You're unstoppable, won't be no arrest
Bring forth that vigor, bring forth that zest

VERSE

Ho-ho-ho, hohum
It's time to rap and sing, it's time to hum
No need to be sad, music can make you be not glum
Science is inert, they don't care where we come from
They don't want to communicate to resolve their problems, they just wanna act dumb
If you don't communicate to resolve your issues, what a mess you will become

They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk

CHORUS

We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk

We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk

Don't need no malice, don't need no spite
Communication is the proper, way of resolving ones plight
They don't want to talk, lost in the abyss of the night
Things are not good, they are not alright
If you start to communicate, your words will become great dynamite
They're stagnant and complacent, they don't want to fight

They should share their ideas, they should not hide them and segregate
They're afraid of even little things, you know they won't assassinate
They don't protest anything, other ideas they needlessly denigrate
No discussion present, their forefathers they just emulate
They don't talk to resolve their issues, they don't communicate

We'll fight, all the ways these creeps have transgressed
We should talk about all the lies, and fight for the oppressed
We need to do this now, we are hardpressed
They don't oppose this nightmare, they don't protest
You're unstoppable, won't be no arrest
Bring forth that vigor, bring forth that zest

---
