(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

It's important to talk, with all your might
Their minds will worsen, they will deteriorate
They don't put their ideas forth, if they did they'd circulate

Don't need no malice, don't need no spite
Things are not good, they are not alright
If you start to communicate, your words will become great dynamite
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight

They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

If you start to communicate, your words will become great dynamite
Things are not good, they are not alright
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight

They don't talk to resolve their problems, they don't communicate
They don't protest anything, other ideas they needlessly denigrate
They act just like an animal, an animal we should domesticate
They don't protest their problems, perhaps they should retaliate

VERSE

We shall prevail, we shall overcome
We need a little music and conversation, it's time to get some
No need to be sad, music can make you be not glum
They don't want to converse, fee-fi-foe-fum, hohum
They don't wanna talk to resolve their issues, they just wanna act dumb

They don't oppose this fucking hell, they don't protest
We need to do this now, we are hardpressed
I'm too overwhelmed, I'm too stressed
Sometimes it's right to have a reasonable amount of unrest
The truth, is something that has been for too long suppressed
Bring forth that vigor, bring forth that zest

We'll fight, all the ways these creeps have transgressed
You're unstoppable, won't be no arrest
As N.W.A says, your thoughts are best expressed
They don't oppose this hell, they don't protest

CHORUS

They don't talk to resolve their issues, they don't communicate
The need to learn how to speak, they need to learn to articulate
They waste their time with garbage, their problems won't abate
There should be no division, no need to be separate
Their minds will worsen, they will deteriorate
They don't put their ideas forth, if they did they'd circulate

Don't need no malice, don't need no spite
Things are not good, they are not alright
If you start to communicate, your words will become great dynamite
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight

They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

If you start to communicate, your words will become great dynamite
Things are not good, they are not alright
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight

They don't talk to resolve their problems, they don't communicate
They don't protest anything, other ideas they needlessly denigrate
They act just like an animal, an animal we should domesticate
They don't protest their problems, perhaps they should retaliate

---
