(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

When you protest your problems, you won't be depressed
If you don't talk to resolve your problems, what a mess you will become
We need a little music and conversation, it's time to get some

They don't talk to resolve their problems, they don't communicate
Don't need no bots, we won't accommodate
The need to learn how to speak, they need to learn to articulate
The culture must be altered, the thing we should all elevate

Their minds are coming apart, I swear they will disintegrate
They don't talk to resolve their problems, they don't communicate
They don't protest their problems, maybe they should retaliate
Their destruction is imminent, themselves they want to annihilate
If they would have some conversations, that would be utterly great
They don't think freely, they don't even contemplate

They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk

We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk

---
