(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

Their minds are coming apart, I swear they will disintegrate
When the thought of resolving a confusion comes in their mind, they just balk
They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk
We need full conversations, not just smalltalk

They don't protest anything, other ideas they needlessly denigrate
They don't think freely, they don't even contemplate
They do not talk to resolve their issues, they don't communicate
They act just like an animal, an animal we should domesticate
They should share their ideas, they should not hide them and segregate
They don't put their ideas forth, if they did they'd circulate

As N.W.A says, your thoughts are best expressed
There are far, far too many things, left unaddressed
The truth, is something that has been for too long suppressed
They don't oppose this nightmare, they don't protest

It's not about the money, it ain't about the sum
They don't want to communicate to resolve their problems, they just wanna act dumb
It don't matter at all, about politics or income
People need to communicate to solve their problems, it's no time to be mum
They don't care about people's pain, they act numb

The truth, is something that has been for too long suppressed
I'm too overwhelmed, I'm too stressed
We should talk about all the lies, and fight for the oppressed
Stagnation and lies are all I detest
They don't oppose this fucking hell, they don't protest
We'll fight, all the ways these creeps have transgressed

---
