(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

Science is inert, they don't care where we come from
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

The beat goes on and on, on the drum
It's not about the money, it ain't about the sum
They don't wanna talk to resolve their problems, they just wanna act dumb
Change will come soon, it will come
It's time to put a little melody in the fight, when we hum

CHORUS

Don't need no malice, don't need no spite
They're stagnant and complacent, they don't want to fight
It's important to communicate, with all your might
Things are not good, they are not right
Bring forth the vigor, make the night alight

Whining and bickering with no communication, is what we should eliminate
We need a unification of thoughts, we all need to desegregate
They don't protest their problems, maybe they should retaliate
They just want to be insular, amongst themselves they commiserate
They do not talk to resolve their problems, they don't communicate

They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

If you communicate, the future will look rather bright
Things are not good, they are not alright
It's important to communicate, with all your might
They're stagnant and complacent, they don't want to fight
Bring forth the vigor, make the night alight

Whining and bickering with no communication, is what we should eliminate
They act just like an animal, an animal we should domesticate
They just need to speak their mind, they don't even need to calculate
The need to learn how to speak, they need to learn to articulate
They do not talk to resolve their issues, they don't communicate
They don't want to protest anything, perhaps we should start to agitate

VERSE

We need a unification of thoughts, we all need to desegregate
Their minds will worsen, they will deteriorate
You don't want to protest anything, perhaps we should start to agitate
They do not talk to resolve their issues, they don't communicate
No communication whatsoever, no talk and no debate

If you start to communicate, your words will become great dynamite
Things are not good, they are not right
Bring forth the vigor, make the night alight
Don't need no malice, don't need no spite
If you communicate, the future will look rather bright
They're stagnant and complacent, they don't want to fight

CHORUS

Don't need no malice, don't need no spite
They're stagnant and complacent, they don't want to fight
It's important to communicate, with all your might
Things are not good, they are not right
Bring forth the vigor, make the night alight

Whining and bickering with no communication, is what we should eliminate
We need a unification of thoughts, we all need to desegregate
They don't protest their problems, maybe they should retaliate
They just want to be insular, amongst themselves they commiserate
They do not talk to resolve their problems, they don't communicate

They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

If you communicate, the future will look rather bright
Things are not good, they are not alright
It's important to communicate, with all your might
They're stagnant and complacent, they don't want to fight
Bring forth the vigor, make the night alight

Whining and bickering with no communication, is what we should eliminate
They act just like an animal, an animal we should domesticate
They just need to speak their mind, they don't even need to calculate
The need to learn how to speak, they need to learn to articulate
They do not talk to resolve their issues, they don't communicate
They don't want to protest anything, perhaps we should start to agitate

---
