(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't oppose this fucking hell, they don't protest
Bring forth that vigor, bring forth that zest
Call me unhappy, call me unimpressed
They don't oppose this nightmare, they don't protest

CHORUS

They don't think freely, they don't even contemplate
They should share their ideas, they should not hide them and segregate
They don't protest anything, other ideas they needlessly denigrate
They do not talk to resolve their problems, they don't communicate

When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

No need to be depressed, music can make you be not glum
They don't care about people's pain, they act numb
They don't wanna talk to resolve their issues, they just wanna act dumb
We need a little music and conversation, it's time to get some

Think of all the good things if your thoughts are expressed
Call me unhappy, call me unimpressed
They don't oppose this tragedy, they don't protest
We'll fight, all the ways these creeps have transgressed
The truth, is something that has been for too long suppressed

They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

VERSE

It's time to put a little music in the fight, when we hum
They don't wanna talk to resolve their issues, they just wanna act dumb
They don't care about people's pain, they act numb
It's not about the money, it ain't about the sum
No need to be depressed, music can make you be not glum

We need a unification of thoughts, we all need to desegregate
No communication whatsoever, no talk and no debate
They don't talk to resolve their issues, they don't communicate
They don't protest anything, other ideas they needlessly denigrate
They waste their time with garbage, their problems won't abate

It's important to communicate, with all your might
Bring forth the vigor, make the night alight
They don't want to talk, lost in the abyss of the night
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight

Whining and bickering with no communication, is what we should eliminate
They just need to speak their mind, they don't even need to calculate
Their minds will worsen, they will deteriorate
They do not talk to resolve their problems, they don't communicate

CHORUS

They don't think freely, they don't even contemplate
They should share their ideas, they should not hide them and segregate
They don't protest anything, other ideas they needlessly denigrate
They do not talk to resolve their problems, they don't communicate

When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

No need to be depressed, music can make you be not glum
They don't care about people's pain, they act numb
They don't wanna talk to resolve their issues, they just wanna act dumb
We need a little music and conversation, it's time to get some

Think of all the good things if your thoughts are expressed
Call me unhappy, call me unimpressed
They don't oppose this tragedy, they don't protest
We'll fight, all the ways these creeps have transgressed
The truth, is something that has been for too long suppressed

They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

---
