(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't oppose this abyss, they don't protest
They need to communicate their mind, say everything that has been repressed
They don't oppose this hell, they don't protest
As N.W.A says, your thoughts are best expressed
We need to do this now, we are hardpressed
Bring forth that vigor, bring forth that zest

They don't care about people's pain, they act numb
Anyone who doesn't talk is certainly a scum
If you communicate, there's a guaranteed good outcome
They don't want to talk to resolve their problems, they just wanna act dumb

They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk

If you don't talk to resolve your plight, what a mess you will become
They don't want to talk to resolve their issues, they just wanna act dumb
They don't care about people's pain, they act numb
People need to communicate to solve their problems, it's no time to be mum

It's important to communicate, with all your might
They don't want to talk, lost in the abyss of the night
Things are not good, they are not alright
Bring forth the flame, make the night alight
If you start to communicate, your words will become great dynamite
They're stagnant and complacent, they don't want to fight

VERSE

They're afraid of even little things, you know they won't assassinate
They don't put their ideas forth, if they did they'd circulate
They do not talk to resolve their problems, they don't communicate
They don't think freely, they don't even contemplate

If they would have some conversations, that would be utterly great
They do not talk to resolve their issues, they don't communicate
Their forefathers they just emulate, they just imitate
They don't think freely, they don't even contemplate
Their minds are coming apart, I swear they will disintegrate

They don't oppose this nightmare, they don't protest
We should talk about all the lies, and fight for the oppressed
Stagnation and lies are all I detest
I'm too overwhelmed, I'm too stressed
They need to communicate their mind, say everything that has been repressed

It don't matter at all, about politics or income
They don't want to communicate to resolve their issues, they just wanna act dumb
They don't talk so they just succumb
They don't want to converse, fee-fi-foe-fum, hohum
Change will come soon, it will come
If you communicate, there's a guaranteed good outcome

---
