(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

When you protest your problems, you won't be depressed
When the thought of resolving a confusion comes in their mind, they just balk
They act just like depressed kids, sitting on the sidewalk

It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk

VERSE

They need to communicate their mind, say everything that has been repressed
We need to do this now, we are hardpressed
They don't oppose this hell, they don't protest
We'll fight, all the ways these creeps have transgressed
The truth, is something that has been for too long suppressed
Call me unhappy, call me unimpressed

The beat goes on and on and on, on the drum
No need to be sad, music can make you be not glum
Science is inert, they don't care where we come from
They don't wanna communicate to resolve their problems, they just wanna act dumb
They don't talk so they just succumb

CHORUS

They're stagnant and complacent, they don't want to fight
If you communicate, the future will look rather bright
Things are not good, they are not alright
It's important to talk, with all your might
If you start to communicate, your words will become great dynamite
Don't need no malice, don't need no spite

Things are not good, they are not right
They don't want to talk, lost in the abyss of the night
Bring forth the vigor, make the night alight
If you communicate, the future will look rather bright
They're stagnant and complacent, they don't want to fight
If you start to communicate, your words will become great dynamite

We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk

They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk
They act just like depressed kids, sitting on the sidewalk

It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk

VERSE

A mine of ideas, we should detonate
They just want to be insular, amongst themselves they commiserate
They don't talk to resolve their issues, they don't communicate
They don't want to protest anything, perhaps we should start to agitate

People need to communicate to solve their problems, it's no time to be mum
They don't wanna talk to resolve their issues, they just wanna act dumb
Anyone who doesn't talk is certainly a scum
They don't care about people's pain, they act numb
They don't talk so they just succumb

When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

There are far, far too many things, left unaddressed
I'm too overwhelmed, I'm too stressed
They don't oppose this tragedy, they don't protest
We should talk about all the lies, and fight for the oppressed
You're unstoppable, won't be no arrest

CHORUS

They're stagnant and complacent, they don't want to fight
If you communicate, the future will look rather bright
Things are not good, they are not alright
It's important to talk, with all your might
If you start to communicate, your words will become great dynamite
Don't need no malice, don't need no spite

Things are not good, they are not right
They don't want to talk, lost in the abyss of the night
Bring forth the vigor, make the night alight
If you communicate, the future will look rather bright
They're stagnant and complacent, they don't want to fight
If you start to communicate, your words will become great dynamite

We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk

They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk
They act just like depressed kids, sitting on the sidewalk

It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk

---
