(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't want to talk, lost in the abyss of the night
They do not talk to resolve their problems, they don't communicate
The culture must be altered, the thing we should all elevate
Their minds are coming apart, I swear they will disintegrate

People need to communicate to solve their problems, it's no time to be mum
Change will come soon, it will come
We need a little music and conversation, it's time to get some
They don't care about people's pain, they act numb
They don't want to communicate to resolve their issues, they just wanna act dumb

They don't put their ideas forth, if they did they'd circulate
Their minds will worsen, they will deteriorate
Their minds are coming apart, I swear they will disintegrate
A mine of ideas, we should detonate
They do not talk to resolve their issues, they don't communicate

If you don't talk to resolve your problems, what a mess you will become
If you communicate, there's a guaranteed good outcome
Change will come soon, it will come
Anyone who doesn't protest is certainly a scum
They don't want to talk to resolve their problems, they just wanna act dumb
They don't care about people's pain, they act numb

They don't oppose this tragedy, they don't protest
Bring forth that vigor, bring forth that zest
I'm too overwhelmed, I'm too stressed
Think of all the good things if your thoughts are expressed

VERSE

Protesting your problems will make you best
Bring forth that vigor, bring forth that zest
They don't oppose this tragedy, they don't protest
The truth, is something that has been for too long suppressed

They don't talk to resolve their issues, they don't communicate
They don't think freely, they don't even contemplate
A mine of ideas, we should detonate
Whining and bickering with no communication, is what we should eliminate
They don't care about the proper state, all they do is discriminate
The need to learn how to speak, they need to learn to articulate

Their minds will worsen, they will deteriorate
They don't protest their problems, maybe they should retaliate
Don't need no bots, we won't accommodate
Their minds are coming apart, I swear they will disintegrate
They do not talk to resolve their problems, they don't communicate

They don't put their ideas forth, if they did they'd circulate
They don't protest anything, other ideas they needlessly denigrate
They do not talk to resolve their issues, they don't communicate
They don't care about the proper state, all they do is discriminate

CHORUS

They just want to be insular, amongst themselves they commiserate
They don't even talk, all they do is forcefully dominate
They do not talk to resolve their problems, they don't communicate
The culture must be altered, the thing we should all elevate
Their minds are coming apart, I swear they will disintegrate

People need to communicate to solve their problems, it's no time to be mum
Change will come soon, it will come
We need a little music and conversation, it's time to get some
They don't care about people's pain, they act numb
They don't want to communicate to resolve their issues, they just wanna act dumb

They don't put their ideas forth, if they did they'd circulate
Their minds will worsen, they will deteriorate
Their minds are coming apart, I swear they will disintegrate
A mine of ideas, we should detonate
They do not talk to resolve their issues, they don't communicate

If you don't talk to resolve your problems, what a mess you will become
If you communicate, there's a guaranteed good outcome
Change will come soon, it will come
Anyone who doesn't protest is certainly a scum
They don't want to talk to resolve their problems, they just wanna act dumb
They don't care about people's pain, they act numb

They don't oppose this tragedy, they don't protest
Bring forth that vigor, bring forth that zest
I'm too overwhelmed, I'm too stressed
Think of all the good things if your thoughts are expressed

VERSE

We'll fight, all the ways these creeps have transgressed
I'm too overwhelmed, I'm too stressed
They don't oppose this hell, they don't protest
They act like demons, ones who are possessed

They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk

CHORUS

They just want to be insular, amongst themselves they commiserate
They don't even talk, all they do is forcefully dominate
They do not talk to resolve their problems, they don't communicate
The culture must be altered, the thing we should all elevate
Their minds are coming apart, I swear they will disintegrate

People need to communicate to solve their problems, it's no time to be mum
Change will come soon, it will come
We need a little music and conversation, it's time to get some
They don't care about people's pain, they act numb
They don't want to communicate to resolve their issues, they just wanna act dumb

They don't put their ideas forth, if they did they'd circulate
Their minds will worsen, they will deteriorate
Their minds are coming apart, I swear they will disintegrate
A mine of ideas, we should detonate
They do not talk to resolve their issues, they don't communicate

If you don't talk to resolve your problems, what a mess you will become
If you communicate, there's a guaranteed good outcome
Change will come soon, it will come
Anyone who doesn't protest is certainly a scum
They don't want to talk to resolve their problems, they just wanna act dumb
They don't care about people's pain, they act numb

They don't oppose this tragedy, they don't protest
Bring forth that vigor, bring forth that zest
I'm too overwhelmed, I'm too stressed
Think of all the good things if your thoughts are expressed

---
