(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 1 -- Abuse of philosophical universalism (making broad claims while intentionally not trying to understand things or see any sides of anything whatsoever, childish behavior worse than a 3 year old, acting retarded)

VERSE

Towards the realm of insanity they already slid
They're such failures, themselves they outdid
Overcoming true inertia, unmovingness is hard
Working don't matter for this, whether day or graveyard

This leads to great ruin, this is the disconnect
This is too unreasonable, what could one expect
They treat others as an "other", they treat others as a sect
This is a giant mess, it is wrecked
They're a complete failure, they only neglect

CHORUS

Any novel ideas, they automatically have discarded
Enlightenment values, they have not safeguarded
The clique is so insular, I swear they're retarded
Violence is second nature to them, their friends they've bombarded

Their minds, they cannot exert
An open conversation, they always divert
With fixed ideas, they automatically assert
Their open mindedness, that's down in the dirt
These guys are a bunch of bitches, perhaps one should buy them a miniskirt
Avoiding the truth, away they skirt

It is so rude, I just need to diss
This is something you can't comprehend, we can't comprehend this
They are completely negligent, they are utterly remiss
Without conversation, we're all headed to the abyss

This is not right, this is completely incorrect
This leads to great ruin, this is the disconnect
They're a complete failure, they only neglect
This negligence is poison, the lost they infect
We don't live in this alone, all of us intersect

This is something you can't comprehend, we can't comprehend this
They are completely negligent, they are utterly remiss
It is so rude, I just need to diss
Without conversation, we're all headed to the abyss

VERSE

Any novel ideas, they automatically have discarded
Any novelty, they have disregarded
Their remissness is spectacular, the world they've bombarded
The clique is so insular, I swear they're retarded
Brittle as possible, they are truly unguarded

Enlightenment values, they have not safeguarded
The clique is so insular, I swear they're retarded
Brittle as possible, they are truly unguarded
Violence is second nature to them, their friends they've bombarded

CHORUS

Any novel ideas, they automatically have discarded
Enlightenment values, they have not safeguarded
The clique is so insular, I swear they're retarded
Violence is second nature to them, their friends they've bombarded

Their minds, they cannot exert
An open conversation, they always divert
With fixed ideas, they automatically assert
Their open mindedness, that's down in the dirt
These guys are a bunch of bitches, perhaps one should buy them a miniskirt
Avoiding the truth, away they skirt

It is so rude, I just need to diss
This is something you can't comprehend, we can't comprehend this
They are completely negligent, they are utterly remiss
Without conversation, we're all headed to the abyss

This is not right, this is completely incorrect
This leads to great ruin, this is the disconnect
They're a complete failure, they only neglect
This negligence is poison, the lost they infect
We don't live in this alone, all of us intersect

This is something you can't comprehend, we can't comprehend this
They are completely negligent, they are utterly remiss
It is so rude, I just need to diss
Without conversation, we're all headed to the abyss

VERSE

This is not good at all, this is not fun
They don't care about you, they don't care about everyone
Soon their tyranny will be over, over and done
They always evade, they always run

Don't care about reason, they have no regard
They act like a retard
Enlightment values is not something they safeguard
They're prone to true violence, they want to use weapons to bombard
So zealously fixed they are, they act like a true diehard
The truth is what they wish to disregard

They want you to witness the hell of the abyss
All of this rudeness is something you would not miss
There are too many good ideas that one should not dismiss
It is so rude, I just need to diss
They are completely negligent, they are utterly remiss
Ignorance is not happiness, negligence is not bliss

CHORUS

Any novel ideas, they automatically have discarded
Enlightenment values, they have not safeguarded
The clique is so insular, I swear they're retarded
Violence is second nature to them, their friends they've bombarded

Their minds, they cannot exert
An open conversation, they always divert
With fixed ideas, they automatically assert
Their open mindedness, that's down in the dirt
These guys are a bunch of bitches, perhaps one should buy them a miniskirt
Avoiding the truth, away they skirt

It is so rude, I just need to diss
This is something you can't comprehend, we can't comprehend this
They are completely negligent, they are utterly remiss
Without conversation, we're all headed to the abyss

This is not right, this is completely incorrect
This leads to great ruin, this is the disconnect
They're a complete failure, they only neglect
This negligence is poison, the lost they infect
We don't live in this alone, all of us intersect

This is something you can't comprehend, we can't comprehend this
They are completely negligent, they are utterly remiss
It is so rude, I just need to diss
Without conversation, we're all headed to the abyss

---
