(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't oppose this fucking hell, they don't protest
They don't want to protest anything, perhaps we should start to agitate
If they would have some conversations, that would be utterly great

VERSE

It's important to communicate, with all your might
Bring forth the flame, make the night alight
Communication is the proper, way of resolving ones plight
They're stagnant and complacent, they don't want to fight
They don't want to talk, lost in the abyss of the night

They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk

They're stagnant and complacent, they don't want to fight
If you start to communicate, your words will become great dynamite
Things are not good, they are not alright
They don't want to talk, lost in the abyss of the night
It's important to talk, with all your might
Don't need no malice, don't need no spite

We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk

CHORUS

The beat goes on and on and on, on the drum
We shall prevail, we shall overcome
It's time to put a little music in the fight, when we hum
They don't wanna communicate to resolve their problems, they just wanna act dumb
Ho-ho-ho, hohum

The truth, is something that has been for too long suppressed
You're unstoppable, won't be no arrest
When you protest your problems, you won't be depressed
I'm too overwhelmed, I'm too stressed
They don't oppose this abyss, they don't protest

Think of all the good things if your thoughts are expressed
I'm too overwhelmed, I'm too stressed
Bring forth that vigor, bring forth that zest
We need to fight, in order to get rest
Doesn't matter what these douchebags have already assessed
They don't oppose this abyss, they don't protest

They don't protest anything, other ideas they needlessly denigrate
They don't talk to resolve their problems, they don't communicate
They just need to speak their mind, they don't even need to calculate
They don't want to protest anything, perhaps we should start to agitate
If they would have some conversations, that would be utterly great

---
