(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

It's important to communicate, with all your might
I'm too overwhelmed, I'm too stressed
They don't oppose this tragedy, they don't protest
We need to fight, in order to get rest
Sometimes it's right to have a reasonable amount of unrest
We'll fight, all the ways these creeps have transgressed
Call me unhappy, call me unimpressed

If you start to communicate, your words will become great dynamite
Don't need no malice, don't need no spite
Bring forth the energy, make the night alight
They're stagnant and complacent, they don't want to fight
They don't want to talk, lost in the abyss of the night

I'm too overwhelmed, I'm too stressed
We'll fight, all the ways these creeps have transgressed
We should talk about all the lies, and fight for the oppressed
They don't oppose this abyss, they don't protest
You're unstoppable, won't be no arrest

---
